id,type,prob_Ia
ZTF19acojxzo,SN Ia,0.257
ZTF19acoknir,SN Ib/c,0.997
ZTF19acokufi,SN Ia,0.678
ZTF19acokzjy,SN Ia,0.208
ZTF19acolhnl,SN Ia,0.997
ZTF19acordoi,SN Ia-91T-like,0.334
ZTF19acoxgqw,SN Ia,0.741
ZTF19acoyxuv,SN Ia,0.997
ZTF19acpfnth,SN Ia,0.997
ZTF19acpmuwu,SN Ia,0.305
ZTF19acqdato,SN Ia,0.997
ZTF19acqmwtg,SN Ia,0.997
ZTF19acqupbp,SN Ia,0.801
ZTF19acqxoll,SN Ia,0.292
ZTF19acqypso,SN Ia,0.275
ZTF19acrbyzj,SN Ia,0.679
ZTF19acrcupt,SN Ia,0.326
ZTF19acrcxri,SN II,0.204
ZTF19acrddcz,SN Ia-91T-like,0.616
ZTF19acrdqej,SN Ia,0.128
ZTF19acrenwk,SN Ia,0.818
ZTF19acrmmpq,SN Ia,0.62
ZTF19acruaaa,SN Ia,0.997
ZTF19acruqph,SN Ia,0.178
ZTF19acrvfkz,SN Ia,0.997
ZTF19acrwvao,SN II,0.997
ZTF19acrwyyb,SN Ibn,0.997
ZTF19acrwzqs,SN Ia,0.997
ZTF19acryaon,SN Ia,0.685
ZTF19acryurj,SN II,0.263
ZTF19acsaoxd,SN Ia,0.997
ZTF19acsfpmi,SN Ia,0.997
ZTF19acsfvog,SN Ia,0.997
ZTF19acshfvz,SN Ia,0.997
ZTF19acshkft,SN Ia,0.832
ZTF19acspfcb,SN Ia,0.997
ZTF19acsvqrx,SN Ia,0.762
ZTF19acszmgx,SN II,0.997
ZTF19actaiag,SN Ia,0.997
ZTF19acteaxl,SN Ia,0.997
ZTF19actfpma,SN Ia,0.997
ZTF19actfpmy,SN Ia,0.997
ZTF19actfxcd,SN IIP,0.997
ZTF19acthgxq,SN Ia,0.997
ZTF19acthucv,SN Ia,0.997
ZTF19actldas,SN Ia,0.714
ZTF19actnyae,SN II,0.997
ZTF19actzjrf,SN Ia,0.997
ZTF19acudiph,SN Ia,0.997
ZTF19acuitcy,SN Ia,0.997
ZTF19acukcte,SN Ia,0.997
ZTF19acukucu,SN IIn,0.286
ZTF19aculczm,SN Ia,0.997
ZTF19aculgvn,SN Ia,0.997
ZTF19aculypc,SN Ia,0.997
ZTF19acuybzx,SN Ia,0.997
ZTF19acvgbeh,SN Ia-91T-like,0.997
ZTF19acvkibv,SN IIn,0.997
ZTF19acvmcdd,SN II,0.997
ZTF19acvrigb,SN Ia,0.997
ZTF19acvrjzd,SN II,0.997
ZTF19acvtrxj,SN II,0.997
ZTF19acwbhih,SN II,0.997
ZTF19acwqvvn,SN Ia,0.145
ZTF20aauhbvu,SN IIP,0.997
ZTF20aaurwes,SN Ia,0.997
ZTF20abjaapj,SN II,0.681
ZTF20abjfufv,SN Ia,0.259
ZTF20abmlxrx,SN Ia-CSM,0.759
ZTF20abnbilr,SN Ia,0.997
ZTF20abnnfpv,SN II,0.997
ZTF20abobpcb,SLSN-I,0.122
ZTF20abpucsd,SN Ia,0.997
ZTF20abpuijn,SN Ia,0.997
ZTF20abpvhij,SN Ia,0.997
ZTF20abpvolc,SN Ia,0.997
ZTF20abqaqgv,SN Ia,0.997
ZTF20abqdqyh,SN II,0.997
ZTF20abqfgee,SN Ia,0.997
ZTF20abqgzhh,SN Ia,0.997
ZTF20abqlawg,SN Ia,0.688
ZTF20abqlgtv,SN Ia,0.997
ZTF20abqnztv,SN Ia,0.681
ZTF20absvtnc,SN Ia,0.628
ZTF20absvwdh,SN Ia,0.649
ZTF20absyium,SN Ia,0.997
ZTF20abszzlp,SN Ia,0.997
ZTF20abtnpwt,SN Ia,0.755
ZTF20abvqibv,SN Ia-91T-like,0.997
ZTF20abvqilf,SN Ia,0.648
ZTF20abvtozi,SN Ia,0.109
ZTF20abvyare,SN Ia,0.997
ZTF20abwdaeo,SN II,0.306
ZTF20abwkqxd,SN Ia,0.315
ZTF20abwktfx,SN Ia,0.191
ZTF20abxfiev,SN Ia,0.255
ZTF20abxgxjd,SN Ia,0.657
ZTF20abxhigx,SN Ia,0.997
ZTF20abxidyb,SN Ia,0.271
ZTF20abxjefm,SN Ia,0.21
ZTF20abxkwbi,SN II,0.997
ZTF20abxxzxy,SN Ia,0.997
ZTF20abxyajd,SN Ia,0.997
ZTF20abxyaje,SN II,0.997
ZTF20abxyaqc,SN Ia,0.196
ZTF20abxyfye,SN Ia,0.186
ZTF20abxyggc,SN Ia,0.997
ZTF20abxyjfg,SN Ia,0.997
ZTF20abxzrqw,SN Ia,0.185
ZTF20abybeex,SN II,0.664
ZTF20abydkrl,SN Ia,0.232
ZTF20abyfmjr,SN Ia,0.227
ZTF20abygigy,SN Ia,0.183
ZTF20abyiohf,SN Ia,0.149
ZTF20abyjpxx,SN Ia,0.097
ZTF20abylbuf,SN Ia,0.129
ZTF20abyskia,SN Ia,0.064
ZTF20abysqxw,SN Ia,0.997
ZTF20abywpkl,SN Ia,0.218
ZTF20abywydb,SN II,0.997
ZTF20abyxuky,SN Ia,0.114
ZTF20abyylgi,SN II,0.167
ZTF20abyzbxa,SN Ia,0.242
ZTF20abyzomt,SN II,0.631
ZTF20abzbfct,SN Ia,0.169
ZTF20abzcsbt,SN Ia,0.06
ZTF20abzetdf,SN Ia,0.187
ZTF20abzjads,SN Ia,0.193
ZTF20abzpxxu,SN Ia,0.059
ZTF20abzqlts,SN II,0.092
ZTF20abzvxyk,SN Ia,0.182
ZTF20acacqko,SN Ia,0.997
ZTF20acbeacx,SN II,0.997
ZTF20acbovrt,SN Ia,0.083
ZTF20accbsxa,SN Ic,0.997
ZTF20accdijx,SN II,0.997
ZTF20acchxpm,SN Ia,0.997
ZTF20accoccp,SN Ic,0.997
ZTF20accodxy,SN Ia,0.997
ZTF20accovje,SN Ia,0.673
ZTF20accsfkt,SN Ia,0.246
ZTF20accvlzn,SN IIn,0.997
ZTF20accxzmn,SN Ia,0.105
ZTF20acdafau,SN Ia,0.997
ZTF20acdalpf,SN Ia,0.997
ZTF20acdnmpv,SN Ia,0.997
ZTF20acdqjeq,SN Iax[02cx-like],0.997
ZTF20acduffd,SN Ia,0.997
ZTF20acedqis,SN II,0.997
ZTF20acfasbq,SN Ia,0.997
ZTF20acfdmex,SN II,0.997
ZTF20acfkkyf,SN Ia,0.997
ZTF20acflmyv,SN Ia,0.997
